1400,1.22278,2.13986,7.63418,2.61405,0.000199229,-0.000286943,-0.000481872,0.315428,-0.0016557,-0.000125892,0.000180396,0.000299977,0.205246,0.000992526,298,1.96048e-07,3500.23,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0105994,1.85988
1500,1.19722,2.09514,7.48035,2.56838,0.000199229,-0.000286943,-0.000481853,0.315337,-0.00165563,-0.000125892,0.000180396,0.000299972,0.200864,0.000992465,298,2.05453e-07,3669,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0106186,1.85988
1600,1.17278,2.05236,7.33242,2.52445,0.000199231,-0.000286973,-0.000481934,0.315242,-0.00165552,-0.000125892,0.000180406,0.00030002,0.196678,0.000992501,298,2.14454e-07,3830.52,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0106369,1.85988
1700,1.14889,2.01056,7.1879,2.48236,0.000199349,-0.000287191,-0.000482381,0.315077,-0.0016586,-0.000125956,0.000180533,0.000300272,0.192737,0.000993975,298,2.2307e-07,3985.15,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0106545,1.85988
1800,1.12611,1.97069,7.04964,2.44207,0.000199363,-0.000287201,-0.000482245,0.314897,-0.00165812,-0.00012596,0.00018055,0.000300232,0.188982,0.000993562,298,2.31318e-07,4133.15,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0106713,1.85988
1900,1.10444,1.93278,6.91771,2.4035,0.000199452,-0.000287561,-0.000483701,0.314547,-0.00167071,-0.00012599,0.000180712,0.000300851,0.185547,0.000999755,298,2.39209e-07,4274.77,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0106874,1.85988
2000,1.08389,1.89681,6.79204,2.36656,0.000199248,-0.000287083,-0.000482909,0.314022,-0.00167506,-0.000125896,0.000180446,0.000300318,0.18243,0.00100035,298,2.46753e-07,4410.15,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0107027,1.85988
2100,1.06389,1.86181,6.66994,2.33122,0.000199395,-0.000287455,-0.000483854,0.313435,-0.0016808,-0.000125968,0.000180639,0.000300815,0.179529,0.00100318,298,2.53958e-07,4539.44,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0107174,1.85988
2200,1.04444,1.82778,6.55159,2.29747,0.000199625,-0.00028816,-0.000485585,0.312796,-0.00168849,-0.000126069,0.000180992,0.000301753,0.176831,0.00100762,298,2.60829e-07,4662.74,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0107314,1.85988
2300,1.02667,1.79667,6.44241,2.26529,0.000199538,-0.000288268,-0.000487315,0.311848,-0.00170967,-0.000126014,0.000180966,0.000302299,0.17456,0.00101748,298,2.67373e-07,4780.17,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0107447,1.85988
2400,1.00944,1.76653,6.337,2.23466,0.000199543,-0.000288229,-0.00048658,0.310964,-0.00170517,-0.000126016,0.000180967,0.000302083,0.172386,0.0010145,298,2.73596e-07,4891.85,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0107574,1.85988
2500,0.992778,1.73736,6.23523,2.20558,0.000199372,-0.000287499,-0.000484559,0.310085,-0.00169542,-0.00012596,0.000180634,0.000301028,0.170355,0.00100908,298,2.79506e-07,4997.91,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0107695,1.85988
2500,0.992778,1.73736,6.23523,2.20558,0.000199372,-0.000287499,-0.000484559,0.310085,-0.00169542,-0.00012596,0.000180634,0.000301028,0.170355,0.00100908,298,2.79506e-07,4997.91,7e-05,0.000117097,0.5,0.5,176471,120000,0.0185988,1e-14,3e-14,0.0178241,0,0.0107695,1.85988
